TIME,TOTAL_VALUE
2019-06-04 23:42:20.591465,150000.0
2019-06-05 23:42:20.591465,151697.66737411622
2019-06-06 23:42:20.591465,151552.1306597621
2019-06-07 23:42:20.591465,152384.07278836324
2019-06-08 23:42:20.591465,153175.3517710927
2019-06-09 23:42:20.591465,153542.67196418595
2019-06-10 23:42:20.591465,153035.31218631932
2019-06-11 23:42:20.591465,153423.17968960706
2019-06-12 23:42:20.591465,153205.81256593173
2019-06-13 23:42:20.591465,154092.89500629134
2019-06-14 23:42:20.591465,154807.61107910943
2019-06-15 23:42:20.591465,155014.921218641
2019-06-16 23:42:20.591465,154274.17458232093
2019-06-17 23:42:20.591465,153192.7667129546
2019-06-18 23:42:20.591465,151907.74863376212
2019-06-19 23:42:20.591465,153544.12883690427
2019-06-20 23:42:20.591465,154596.61647326648
2019-06-21 23:42:20.591465,153023.21914086392
2019-06-22 23:42:20.591465,151018.2083810589
2019-06-23 23:42:20.591465,151341.28695982008
2019-06-24 23:42:20.591465,149492.37028744753
2019-06-25 23:42:20.591465,149684.181170855
2019-06-26 23:42:20.591465,152498.5049229052
2019-06-27 23:42:20.591465,152707.18581644268
2019-06-28 23:42:20.591465,154156.6996082725
2019-06-29 23:42:20.591465,156238.37974215965
2019-06-30 23:42:20.591465,155928.34270643556
2019-07-01 23:42:20.591465,154876.0245604284
2019-07-02 23:42:20.591465,155116.32086145354
2019-07-03 23:42:20.591465,155789.03613985897
2019-07-04 23:42:20.591465,154441.23213040506
2019-07-05 23:42:20.591465,152620.69276910086
2019-07-06 23:42:20.591465,152265.81296991502
2019-07-07 23:42:20.591465,151213.64434599766
2019-07-08 23:42:20.591465,151537.6529612253
2019-07-09 23:42:20.591465,154313.06501259707
2019-07-10 23:42:20.591465,154514.2050205173
2019-07-11 23:42:20.591465,153182.72812655274
2019-07-12 23:42:20.591465,155229.1444554278
2019-07-13 23:42:20.591465,157142.52474388844
2019-07-14 23:42:20.591465,156288.34454905608
2019-07-15 23:42:20.591465,153865.111758358
2019-07-16 23:42:20.591465,149882.48123668064
2019-07-17 23:42:20.591465,151753.82397290194
2019-07-18 23:42:20.591465,150443.58974264938
2019-07-19 23:42:20.591465,150304.3966114173
2019-07-20 23:42:20.591465,149228.32319056164
2019-07-21 23:42:20.591465,149603.1869367683
2019-07-22 23:42:20.591465,148993.3590582029
2019-07-23 23:42:20.591465,149805.83826535998
2019-07-24 23:42:20.591465,149451.79737193312
2019-07-25 23:42:20.591465,151687.36663517522
2019-07-26 23:42:20.591465,151622.1848647064
2019-07-27 23:42:20.591465,150019.7620653053
2019-07-28 23:42:20.591465,150366.59178322356
2019-07-29 23:42:20.591465,148834.24151362962
2019-07-30 23:42:20.591465,148786.9070793241
2019-07-31 23:42:20.591465,146445.6436998468
2019-08-01 23:42:20.591465,144291.1701775349
2019-08-02 23:42:20.591465,141583.49085147993
2019-08-03 23:42:20.591465,143004.20142898554
2019-08-04 23:42:20.591465,145575.68466912783
2019-08-05 23:42:20.591465,144851.94551350412
